prix,start time
205.0,2016-11-05 19:14:01
216.0,2016-11-07 09:01:21
267.0,2016-11-03 20:46:14
270.0,2016-11-07 15:58:58
276.0,2016-11-06 18:45:07
300.0,2016-11-07 16:06:33
312.0,2016-11-01 21:10:08
330.0,2016-11-02 14:24:28
334.0,2016-11-06 13:49:13
339.0,2016-11-06 11:41:29
340.0,2016-11-01 13:09:07
350.0,2016-11-03 20:32:47
350.0,2016-11-03 20:34:41
350.0,2016-11-03 20:35:33
350.0,2016-11-03 20:34:09
370.0,2016-11-06 11:01:36
375.0,2016-11-01 16:11:48
379.95,2016-10-28 10:53:59
395.0,2016-11-06 20:51:35
397.0,2016-11-05 16:50:53
399.95,2016-10-28 11:11:08
399.95,2016-11-01 12:00:38
399.95,2016-10-28 10:53:58
399.95,2016-10-28 08:29:10
399.95,2016-10-28 10:54:08
400.0,2016-11-06 23:49:04
409.0,2016-11-02 18:19:00
409.99,2016-10-01 20:21:38
419.99,2016-10-01 20:21:38
419.99,2016-10-01 20:21:38
424.99,2016-09-28 08:22:42
424.99,2016-09-28 08:22:42
424.99,2016-09-28 08:22:42
424.99,2016-09-28 08:22:42
424.99,2016-09-28 08:22:42
425.0,2016-10-25 16:09:46
429.99,2016-04-12 15:30:39
429.99,2016-04-12 15:40:11
429.99,2016-04-08 16:58:23
430.0,2016-10-10 08:24:26
434.99,2016-10-12 12:12:07
435.0,2016-10-31 07:50:53
435.99,2016-10-24 13:51:28
439.0,2016-10-29 00:01:55
439.99,2016-10-22 14:48:53
439.99,2016-10-21 17:34:48
440.0,2016-11-06 17:56:34
449.0,2016-10-27 16:09:16
449.95,2016-06-04 14:44:20
449.95,2016-10-14 14:13:44
449.95,2016-10-14 14:11:11
449.95,2016-10-14 14:12:23
449.99,2016-10-10 12:42:08
450.0,2016-11-01 21:20:54
450.0,2016-11-06 23:49:34
450.0,2016-11-06 14:34:22
459.99,2016-10-08 21:20:44
459.99,2016-10-08 21:20:44
459.99,2016-10-08 21:20:44
459.99,2016-10-08 21:20:44
469.99,2016-10-14 10:56:04
469.99,2016-10-14 10:56:04
469.99,2016-10-14 10:56:04
469.99,2016-10-14 10:56:04
469.99,2016-10-14 10:56:04
476.99,2016-09-25 21:31:08
479.0,2016-10-25 07:54:36
479.0,2016-10-19 07:39:45
479.0,2016-11-03 12:27:45
479.99,2016-10-14 10:56:04
479.99,2016-10-14 10:56:04
479.99,2016-10-31 06:13:45
479.99,2016-10-14 10:56:04
479.99,2016-10-14 10:56:04
479.99,2016-10-14 10:56:04
485.95,2016-11-04 11:10:06
489.0,2016-11-07 20:05:32
489.9,2016-10-24 18:44:37
489.95,2016-10-10 19:40:03
489.99,2016-10-17 20:07:41
490.5,2016-10-26 13:30:48
490.5,2016-10-26 13:31:17
494.99,2016-10-25 06:52:07
495.0,2016-11-06 00:44:36
495.0,2016-11-07 19:11:56
499.0,2016-10-24 07:16:54
499.9,2016-02-12 08:30:20
499.9,2016-02-12 08:30:26
499.9,2016-02-12 08:30:24
499.9,2016-02-12 08:30:24
499.95,2016-08-16 10:41:43
499.95,2016-08-16 10:41:43
499.95,2016-08-16 10:41:43
499.95,2016-08-16 10:41:43
499.99,2016-11-01 15:29:27
499.99,2016-10-28 19:23:48
500.0,2016-11-07 20:14:42
501.0,2016-08-08 21:31:39
501.0,2016-08-08 21:31:39
501.0,2016-08-08 21:31:39
501.0,2016-08-08 21:31:39
501.0,2016-08-08 21:31:39
501.0,2016-08-08 21:31:39
504.99,2016-11-01 09:37:20
504.99,2016-11-04 10:15:59
504.99,2016-11-07 09:28:50
505.0,2016-10-01 20:21:38
505.0,2016-10-01 20:21:38
508.0,2016-11-05 08:54:28
514.99,2016-10-31 06:54:16
514.99,2016-11-02 09:54:43
515.0,2016-10-01 20:21:38
515.0,2016-10-01 20:21:38
519.9,2016-09-07 09:08:56
521.95,2016-11-07 21:30:17
523.5,2016-10-26 13:30:49
524.99,2016-10-26 06:40:33
524.99,2016-11-01 06:28:10
529.0,2016-10-14 20:02:46
529.0,2016-10-11 09:55:27
529.0,2016-10-11 09:55:03
529.0,2016-10-15 22:20:53
529.0,2016-10-15 22:21:21
529.0,2016-10-15 22:22:03
529.0,2016-10-15 22:21:26
529.0,2016-10-14 20:01:12
529.0,2016-10-11 09:54:58
529.0,2016-10-14 20:02:14
529.0,2016-10-11 09:55:00
529.0,2016-10-14 20:02:07
529.99,2016-11-05 14:48:36
529.99,2016-11-05 14:48:36
530.0,2016-11-05 17:11:49
530.0,2016-10-28 21:06:36
534.99,2016-11-07 07:24:20
535.95,2016-11-07 21:33:01
539.9,2016-10-24 15:12:32
539.9,2016-11-03 08:36:22
540.0,2016-10-12 15:20:29
540.0,2016-10-12 15:21:04
540.0,2016-10-12 15:18:37
540.0,2016-10-12 15:17:43
540.0,2016-10-12 15:19:45
544.99,2016-09-28 07:15:11
544.99,2016-11-04 05:59:53
544.99,2016-11-04 05:52:50
544.99,2016-11-03 06:36:03
550.0,2016-10-25 08:21:23
550.0,2016-11-04 20:25:01
559.0,2016-11-07 12:35:35
559.0,2016-11-07 10:53:48
559.0,2016-11-07 12:35:35
559.0,2016-10-19 07:38:42
559.99,2016-07-23 07:28:34
560.0,2016-10-12 15:22:08
560.0,2016-10-12 15:22:45
569.9,2016-10-05 16:53:59
569.99,2016-04-19 14:52:48
569.99,2016-04-01 22:25:49
569.99,2015-12-25 14:45:47
571.95,2016-11-05 12:17:34
571.95,2016-11-07 17:08:27
571.95,2016-11-05 12:17:34
577.77,2016-10-04 10:30:57
577.77,2016-10-11 08:32:54
577.77,2016-10-04 10:19:27
579.9,2016-09-07 09:59:17
580.0,2016-10-12 15:24:35
580.0,2016-10-12 15:25:19
580.0,2016-10-12 15:23:48
586.99,2016-11-07 14:38:42
590.0,2016-11-04 11:06:58
599.0,2016-11-04 17:27:59
599.0,2016-11-07 17:01:56
599.0,2016-11-05 16:56:27
599.0,2016-11-07 17:01:46
599.99,2016-07-13 17:24:11
599.99,2016-03-11 17:55:31
599.99,2016-09-20 10:57:43
599.99,2016-10-17 21:52:15
610.0,2016-10-12 15:26:17
619.0,2016-09-27 13:46:35
619.0,2016-09-27 13:46:35
619.0,2016-09-27 13:46:35
619.0,2016-11-05 09:25:46
619.0,2016-09-27 13:46:35
619.0,2016-09-27 13:46:35
627.77,2016-09-27 15:32:02
630.0,2016-10-12 15:27:09
630.0,2016-10-12 15:28:37
630.0,2016-11-03 22:32:52
630.0,2016-10-12 15:27:49
640.0,2016-10-12 15:29:57
640.0,2016-10-12 15:29:19
646.95,2016-08-23 11:34:37
646.95,2016-08-23 11:32:17
647.0,2016-10-20 13:31:07
647.0,2016-10-20 13:26:53
649.0,2016-04-09 17:43:59
649.0,2015-10-22 15:56:07
663.58,2016-10-26 14:01:44
667.44,2016-10-26 14:01:47
667.77,2016-10-20 10:44:34
668.0,2016-11-06 15:03:33
669.0,2016-11-03 13:44:06
669.0,2016-10-29 16:32:53
669.0,2016-07-05 11:09:36
669.0,2016-07-05 11:09:36
669.0,2016-11-01 21:41:02
669.89,2016-11-01 19:22:24
669.89,2016-11-01 19:21:07
669.89,2016-04-09 00:42:00
670.0,2016-09-01 11:38:13
670.0,2015-10-28 20:21:09
673.69,2015-11-27 14:05:05
674.72,2016-03-08 09:22:51
686.01,2016-10-13 14:05:13
689.0,2016-09-14 15:39:49
693.38,2016-05-08 21:39:39
695.99,2016-10-18 16:16:47
695.99,2016-09-01 09:40:21
696.9,2016-06-29 06:02:17
696.9,2016-06-29 06:02:13
696.9,2016-07-27 08:43:06
699.0,2016-11-04 09:38:25
699.0,2016-11-04 09:38:29
699.0,2016-11-04 09:38:32
699.0,2016-11-04 09:38:21
699.0,2016-11-04 09:38:21
699.9,2016-03-23 10:11:46
699.9,2016-03-23 10:11:46
699.9,2016-03-23 10:11:46
699.9,2016-03-23 10:11:46
699.9,2016-03-23 10:11:46
699.99,2016-01-05 16:56:18
703.2,2016-05-08 21:39:41
704.43,2016-05-08 21:39:43
708.21,2016-02-29 20:13:25
724.85,2016-02-23 09:54:48
729.0,2016-07-06 13:46:44
730.71,2016-10-26 10:54:25
738.99,2016-10-26 20:06:03
741.0,2016-02-23 10:08:35
742.99,2016-10-26 20:05:58
754.99,2016-11-04 16:51:32
754.99,2016-11-04 16:51:27
755.0,2016-03-02 06:02:52
755.8,2016-11-07 11:59:25
755.8,2016-11-07 11:58:39
755.8,2016-11-07 11:59:24
762.0,2016-01-07 15:56:37
763.0,2016-01-07 15:56:44
766.0,2016-01-07 15:56:30
769.0,2016-01-14 16:59:10
769.99,2016-11-04 16:51:39
770.0,2016-08-17 09:41:48
779.95,2016-09-15 11:39:37
779.95,2016-07-20 17:21:17
779.95,2016-08-14 14:50:26
793.9,2016-11-07 11:58:41
795.95,2016-09-26 19:19:21
799.03,2016-09-13 11:00:52
801.34,2016-09-28 08:39:26
813.36,2016-03-22 01:02:26
814.59,2016-10-13 23:11:02
829.0,2016-07-05 19:49:22
844.68,2016-10-09 03:37:03
846.22,2016-10-27 12:14:23
846.22,2016-10-27 12:14:23
846.24,2016-10-08 14:37:58
846.73,2016-10-27 07:36:13
849.23,2016-10-27 07:36:17
865.9,2016-10-31 21:32:09
871.0,2016-10-11 20:58:44
872.0,2016-08-12 15:51:49
872.01,2016-09-05 12:51:19
873.0,2016-10-25 08:51:42
873.2,2016-10-31 21:27:13
873.5,2016-10-11 20:58:40
885.95,2016-10-09 15:39:18
887.0,2016-09-23 07:02:31
892.0,2016-09-30 12:17:14
893.81,2016-10-11 17:40:24
902.1,2016-10-11 20:59:04
902.6,2016-10-11 20:59:08
912.0,2016-09-25 14:28:20
913.64,2016-05-31 15:44:00
913.64,2016-05-31 15:43:56
913.64,2016-06-13 15:55:25
929.0,2016-10-18 08:35:28
929.0,2015-11-16 13:14:20
